Title,Publication Year,Journal,Authors
Improving Documentation Agility in Safety-Critical Software Systems Development For Aerospace,2022,"Proceedings - 2022 IEEE International Symposium on Software Reliability Engineering Workshops, ISSREW 2022",Silva Cardoso Rodrigues J.M.
Trading with weather. Governmental and commercial meteorological satellites,2021,Entreprises et Histoire,Cirac-Claveras G.
DevDocOps: Enabling continuous documentation in alignment with DevOps,2020,Software - Practice and Experience,Rong G.
DevDocOps: Towards Automated Documentation for DevOps,2019,"Proceedings - 2019 IEEE/ACM 41st International Conference on Software Engineering: Software Engineering in Practice, ICSE-SEIP 2019",Rong G.
MIPS reduction using ORD-MIN function in COBOL,2019,"Proceedings of the International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud), I-SMAC 2018",Pandeshwar N.R.
Orbital Life on the International Space Station,2019,Space and Culture,Damjanov K.
Space Programs of India and Pakistan: Military and Strategic Installations in Outer Space and Precarious Regional Strategic Stability,2019,Space Policy,Hussain M.Z.
The American Space Exploration Narrative from the Cold War Through the Obama Administration,2018,Space Policy,Holland D.
Localizing Faults in Cloud Systems,2018,"Proceedings - 2018 IEEE 11th International Conference on Software Testing, Verification and Validation, ICST 2018",Mariani L.
"Islam, securitization, and US foreign policy",2018,"Islam, Securitization, and US Foreign Policy",Shipoli E.A.
Introduction to the commercial space innovation initiative,2018,"Proceedings of the International Astronautical Congress, IAC",Davidian K.
"O single sign-off, where art thou? An empirical analysis of single sign-on account hijacking and session management on the Web",2018,Proceedings of the 27th USENIX Security Symposium,Ghasemisharif M.
Dynamic variability examination of frontogenesis: Teleconnection of fronts and flood 2010,2018,International Journal of Hydrology Science and Technology,Munir B.A.
Theorising the new geomancy: the case of HAARP<sup>*</sup>,2017,"Culture, Theory and Critique",Jacobs K.
Using lightweight in-app messaging solutions for embedded assistance,2017,SIGDOC 2017 - 35th ACM International Conference on the Design of Communication,Manwaring E.
Classifying and comparing attribute-based and relationship-based access control,2017,CODASPY 2017 - Proceedings of the 7th ACM Conference on Data and Application Security and Privacy,Ahmed T.
‘To Prostitute the Elements’: Weather Control and Weaponisation by US Department of Defense,2017,War and Society,Pincus R.
Automatic virtual service creation,2017,CEUR Workshop Proceedings,Eniser H.F.
Astroaesthetics: Performance and the Rise of Interplanetary Culture,2016,Theatre Research International,Cervera F.
Transparency and American Primacy in World Politics,2016,Transparency and American Primacy in World Politics,Marquardt J.J.
Space law: A treatise,2016,Space Law: a treatise,Lyall F.
LUNAR SENTINEL™: Planetary defense from the moon,2016,"AIAA Space and Astronautics Forum and Exposition, SPACE 2016",Thangavelu M.
Seizing the high ground? The dubious utility of space weapons,2016,"Commercial Space Exploration: Ethics, Policy and Governance",Krishnan A.
"Clinton, new terrorism and the origins of the war on terror",2016,"Clinton, New Terrorism and the Origins of the War on Terror",Tsui C.K.
Space warfare in the 21st century: Arming the heavens,2016,Space Warfare in the 21st Century: Arming the Heavens,Johnson-Freese J.
"Do ""commercial"" Space Companies Exist?",2016,New Space,Davidian K.
Military Lessons Learned for Disaster Response,2016,Ciottone's Disaster Medicine,Callaway D.W.
Neoclassical realism: Challengers and bridging identities,2015,International Studies Review,Foulon M.
The matter of media in outer space: Technologies of cosmobiopolitics,2015,Environment and Planning D: Society and Space,Damjanov K.
Chinese capabilities as a global space power,2015,Astropolitics,Khan Z.
Informatics and nursing: Opportunities and challenges: Fifth edition,2015,Informatics and Nursing: Opportunities and Challenges: Fifth Edition,Sewell J.
Policy implications for third-tier countries considering ACTD programs: South Korea as a case study,2015,Technology in Society,Kim S.
Critical Perspectives on the Crisis of Global Governance: Reimagining the Future,2015,Critical Perspectives on the Crisis of Global Governance: Reimagining the Future,Gill S.
"PERILOUS POWER: THE MIDDLE EAST and U.S. FOREIGN POLICY: Dialogues on Terror, Democracy, War, and Justice",2015,"Perilous Power: The Middle East and U.S. Foreign Policy: Dialogues on Terror, Democracy, War, and Justice",Chomsky N.
Empire and inequality: America and the world since 9/11,2015,Empire and Inequality: America and the World Since 9/11,Street P.
"Do ""commercial"" space companies exist? - Or-toward an etic definition of space industry actors",2015,"Proceedings of the International Astronautical Congress, IAC",Davidian K.
Blackout and now? Network centric warfare in an anti-access area-denial theatre,2015,"International Conference on Cyber Conflict, CYCON",Koch R.
The ethical use of outer space,2015,Ethical Engineering for International Development and Environmental Sustainability,Webb D.
Seizing the high ground? The dubious utility of space weapons,2015,"Commercial Space Exploration: Ethics, Policy and Governance",Krishnan A.
The symbolic politics of ballistic missile defense: Seeking the perfect defense in an imperfect world,2015,Defense and Security Analysis,Handberg R.
Pathways to exploration: Rationales and approaches for a U.S. Program of Human Space Exploration,2014,Pathways to Exploration: Rationales and Approaches for a U.S. Program of Human Space Exploration,
Why mars: NASA and the politics of space exploration,2014,Why Mars: NASA and the Politics of Space Exploration,Henry Lambright W.
Technical and programmatic prospects for human space exploration 2015-2030,2014,"Proceedings of the International Astronautical Congress, IAC",Sommerer J.
Command-and-control: Alternative futures of geoengineering in an age of global weirding,2014,Futures,Sweeney J.A.
"US defense politics: The origins of security policy, second edition",2013,"US Defense Politics: The Origins of Security Policy, Second Edition",Sapolsky H.M.
Earthmasters: The dawn of the age of climate engineering,2013,Earthmasters: The Dawn of the Age of Climate Engineering,Hamilton C.
Democracy in retreat: The revolt of the middle class and the worldwide decline of representative government,2013,Democracy in Retreat: The Revolt of the Middle Class and the Worldwide Decline of Representative Government,Kurlantzick J.
Space debris: Conjunction opportunities and opportunities for international cooperation,2013,Science and Public Policy,Mccormick P.K.
"Global climate change, geo-engineering and human health",2013,Medical Journal of Australia,Boyages C.S.
"Space superiority, down to the nanosecond: Why the global positioning system remains essential to modern warfare",2013,Air and Space Power Journal,Gruber B.J.
"Persuasion-Bargaining and Institutions in an Organized Anarchy: Clinton Administration Decisions on China, 1993-1994",2013,American Review of Public Administration,Newmann W.W.
"The National Security Exception, the Global Political Economy and Militarization",2013,The Marketing of War in the Age of Neo-Militarism,Jackson S.T.
US foreign policy in the post-cold War Era: Restraint versus assertiveness from George H. W. Bush to Barack Obama,2013,US Foreign Policy in the Post-Cold War Era: Restraint versus Assertiveness from George H. W. Bush to Barack Obama,Onea T.A.
GPS declassified: From smart bombs to smartphones,2013,GPS Declassified: From Smart Bombs to Smartphones,Easton R.D.
Transparency and American primacy in world politics,2013,Transparency and American Primacy in World Politics,Marquardt J.J.
Islam and the securitisation of population policies: Muslim states and sustainability,2013,Islam and the Securitisation of Population Policies: Muslim States and Sustainability,Riddell K.
"Telemetry, tracking, and command (TT&amp;C)",2013,Handbook of Satellite Applications,Guest A.N.
Strategic intelligence management: National security imperatives and information and communications technologies,2013,Strategic Intelligence Management: National Security Imperatives and Information and Communications Technologies,Akhgar B.
The eagle eyes the dragon in space-A critique,2013,Space Policy,Zhang Y.
Removing space debris through sequential captures and ejections,2013,"Journal of Guidance, Control, and Dynamics",Missel J.
"Ideas, identities and internalization: Explaining securitizing moves",2013,Cooperation and Conflict,Sjöstedt R.
Application of CID Server in decision support for command and control,2012,"2012 Military Communications and Information Systems Conference, MCC 2012",Muchewicz K.
Putting the 'classical' in neoclassical realism: Neoclassical realist theories and US expansion in the post-cold war,2012,International Relations,Onea T.
Bridging the gap: Interdisciplinary insights into the securitization of poverty,2012,Discourse and Society,Lorenzo-Dus N.
The conceptual politics of democracy promotion,2012,The Conceptual Politics of Democracy Promotion,Hobson C.
Neoliberal Australia and US imperialism in East Asia,2012,Neoliberal Australia and US Imperialism in East Asia,Paul E.
Informatics and nursing: Opportunities and challenges: Fourth edition,2012,Informatics and Nursing: Opportunities and Challenges: Fourth Edition,Sewell J.
Intelligence and Grand Strategy,2012,Orbis,Fingar T.
Heavenly ambitions: America's quest to dominate space,2011,Heavenly Ambitions: America's Quest to Dominate Space,Johnson-Freesexs J.
Transparency and American primacy in world politics,2011,Transparency and American Primacy in World Politics,Marquardt J.J.
National Security Implications of Climate Change for U.S. Naval Forces,2011,National Security Implications of Climate Change for U.S. Naval Forces,
What's so extraordinary about rendition?,2011,International Journal of Human Rights,Boys J.D.
The securitization of outer space: Challenges for arms control,2011,Contemporary Security Policy,Peoples C.
Globalization and military power in the Andes,2011,Globalization and Military Power in the Andes,Avilés W.
"Nuclear weapons, justice and the law",2011,"Nuclear Weapons, Justice and the Law",Louka E.
Rapprochement between vietnam and the united states: A response,2010,Contemporary Southeast Asia,Tuan H.A.
"Exporting security: International engagement, security cooperation, and the changing face of the U.S. Military",2010,"Exporting Security: International Engagement, Security Cooperation, and the Changing Face of the U.S. Military",Reveron D.S.
Current status and recent developments of non-discriminatory principle in the 1986 UN principles on remote sensing,2010,"61st International Astronautical Congress 2010, IAC 2010",Fukunaga M.
New horizons: Coalition space operations,2010,Air and Space Power Journal,Single T.G.
No Higher Law: American Foreign Policy and the Western Hemisphere since 1776,2010,No Higher Law: American Foreign Policy and the Western Hemisphere since 1776,Loveman B.
Securitization Theory: How security problems emerge and dissolve,2010,Securitization Theory: How Security Problems Emerge and Dissolve,Balzacq T.
Space law: A treatise,2009,Space Law: A Treatise,Lyall F.
Islam and the securitisation of population policies: Muslim states and sustainability,2009,Islam and the Securitisation of Population Policies: Muslim States and Sustainability,Riddell K.
Exploring the potential of massively multiplayer online games for informing construction design decisions,2009,"Association of Researchers in Construction Management, ARCOM 2009 - Proceedings of the 25th Annual Conference",Zhang C.
Response to global threats: Whose job is it?,2009,"60th International Astronautical Congress 2009, IAC 2009",Thakore B.
Intruder detection system architecture for an SOA-based C<sup>4</sup>I <sup>2</sup>SR system,2009,"Computation World: Future Computing, Service Computation, Adaptive, Content, Cognitive, Patterns, ComputationWorld 2009",Jormakka J.
The multitude and its doppelgänger: An exploration of global smooth space,2009,ACME,Bonta M.
Improving site utilization planning through the use of interactive workspaces,2009,Building a Sustainable Future - Proceedings of the 2009 Construction Research Congress,Leicht R.
"NATO: The United States, transformation and the war in Afghanistan",2009,British Journal of Politics and International Relations,Webber M.
Maritime security partnerships,2009,Maritime Security Partnerships,
The liberal roots of the American empire,2009,"Muslims in the West after 9/11: Religion, Politics and Law",Desch M.C.
The evolution of nuclear nonproliferation institutions,2009,Cooperating for Peace and Security: Evolving Institutions and Arrangements in a Context of Changing U.S. Security Policy,Wing C.
Securing Outer Space,2009,Securing Outer Space,Bormann N.
"51st International colloquium on the law of Outer Space (IISL) weaponisation of Outer Space in the light of the Outer Space treaty, part B Glasgow, 1 october 2008 Outer space: Arena for war or peace",2008,"International Astronautical Federation - 59th International Astronautical Congress 2008, IAC 2008",Mosteshar S.
Uncertainty characterization of orbital debris using the Extended Kalman filter,2008,Advances in the Astronautical Sciences,Matusewicz J.
Uncertainty characterization of orbital debris using simulated space surveillance network measurements,2008,Advances in the Astronautical Sciences,Matusewicz J.
Performance of a wireless unattended sensor network in a freshwater environment,2008,Proceedings of the Annual Hawaii International Conference on System Sciences,McEachen J.
A MEMS-based infrared emitter array for combat identification,2008,Proceedings of SPIE - The International Society for Optical Engineering,Haisheng S.
Power and military effectiveness: The fallacy of democratic Triumphalism,2008,Power and Military Effectiveness: The Fallacy of Democratic Triumphalism,Desch M.C.
The roots of American foreign policy and the American foreign political culture,2008,Uluslararasi Iliskiler,Sümer G.
Democracy or polyarchy? US-funded media developments in Afghanistan and Iraq post 9/11,2008,"Media, Culture and Society",Barker M.J.
Use of service-oriented architecture in satellite interoperability,2007,"Proceedings of the 3rd International Conference on Recent Advances in Space Technologies, RAST 2007",Karademir F.
America's Liberal illiberalism the ideological origins of overreaction in U.S. Foreign Policy,2007,International Security,Desch M.C.
"Beyond the gap: Relevance, fields of practice and the securitizing consequences of (democratic peace) research",2007,Journal of International Relations and Development,Büger C.
Colliding worlds: Asteroid research and the legitimization of war in space,2007,Social Studies of Science,Mellor F.
The relative universality of human rights,2007,Human Rights Quarterly,Donnelly J.
Dispute settlement in international space law: A multi-door courthouse for outer space,2007,Studies in Space Law,Goh G.M.
Is operationally responsive space the future of access to space for the US Air Force?,2006,Air and Space Power Journal,Brown K.
Ten propositions regarding space power the dawn of a space force,2006,Air and Space Power Journal,Harter M.
A bridge too far?,2006,"Cyberwar, Netwar and the Revolution in Military Affairs",Moore M.
Explaining the phenomenon of change in Indian foreign policy under the National Democratic Alliance Government,2006,Contemporary South Asia,Sridharan K.
The Bush doctrine: A search for global hegemonic stability?,2006,Uluslararasi Iliskiler,Aǧir B.S.
Using foresight methods to anticipate future threats: The case of disease management,2006,Health Care Management Review,Ma S.
A two-sided optimization for theater ballistic missile defense,2005,Operations Research,Brown G.
Beyond the axis of evil: Ballistic missiles in Iran's military thinking,2005,Security Dialogue,Taremi K.
Nonproliferation issues for weapons of mass destruction,2005,Nonproliferation Issues For Weapons of Mass Destruction,Prelas M.A.
Dead slow: Unmanned Aerial Vehicles loitering in battlespace,2005,"Bulletin of Science, Technology and Society",Blackmore T.
"SPS v. PPS: Why military GPS applications require ""military"" GPS",2004,"Proceedings of the 17th International Technical Meeting of the Satellite Division of the Institute of Navigation, ION GNSS 2004",Kelly J.
Military applications of information technologies,2004,Air and Space Power Journal,Phister P.
"After the Third World? History, destiny and the fate of Third Worldism",2004,Third World Quarterly,Berger M.T.
The battle for Asia: From decolonization to globalization,2003,The Battle for Asia: From Decolonization to Globalization,Berger M.T.
"Orbital space plane: Past, present, and future",2003,AIAA\ICAS International Air and Space Symposium and Exposition: The Next 100 Years,Whitmore S.A.
New Rules in Outer Space: Options and Scenarios,2003,Security Dialogue,Altmann J.
High-speed advanced sensors for bioterror weapons,2002,IEEE Engineering in Medicine and Biology Magazine,Kline C.R.
High frequency flow control - Suppression of aero-optics in tactical directed energy beam propagation and the birth of a new model (Part I),2002,33rd Plasmadynamics and Lasers Conference,Stanek M.J.
Transatlantic turbulence: The Boeing-McDonnell Douglas merger and international competition policy,2001,Antitrust Law Journal,Kovacic W.E.
Survey of Israeli Air Force line commander support for fatigue prevention initiatives,2001,Aviation Space and Environmental Medicine,Rosenberg E.
Secure interface for risk management services,2001,"Proceedings - 2nd International Workshop on User Interfaces to Data Intensive Systems, UIDIS 2001",Moumtzidis Y.
